Date,Cement_Price,Steel_Price,Brick_Price,Sand_Price,Days_Since_Start
2020-06-19,350.15,54449.85,7.25,907.45,535
2020-06-20,356.59,54050.86,7.24,944.55,536
2020-06-21,362.3,52790.6,7.23,932.01,537
2020-06-22,351.78,55321.2,7.31,916.19,538
2020-06-23,351.22,52875.29,7.34,921.27,539
2020-06-24,352.53,53582.74,7.37,910.27,540
2020-06-25,359.41,55196.18,7.42,915.55,541
2020-06-26,359.69,52418.81,7.22,915.45,542
2020-06-27,357.1,52362.26,7.23,933.3,543
2020-06-28,351.73,54398.14,7.34,893.2,544
2020-06-29,357.41,54703.34,7.47,887.74,545
2020-06-30,354.19,54667.81,7.36,927.22,546
2020-07-01,353.27,53536.1,7.31,925.76,547
2020-07-02,355.77,53764.54,7.28,895.63,548
2020-07-03,353.72,53886.82,7.4,932.52,549
2020-07-04,354.03,54651.81,7.2,934.05,550
2020-07-05,354.1,53672.93,7.22,917.65,551
2020-07-06,350.91,55285.32,7.37,871.84,552
2020-07-07,355.46,52778.46,7.29,919.6,553
2020-07-08,355.06,55017.1,7.29,894.65,554
2020-07-09,355.91,55065.82,7.23,910.91,555
2020-07-10,352.78,53335.64,7.33,908.73,556
2020-07-11,354.03,52323.56,7.41,918.0,557
2020-07-12,356.24,54544.8,7.26,910.71,558
2020-07-13,354.19,54676.67,7.27,902.14,559
2020-07-14,358.97,54198.61,7.32,907.99,560
2020-07-15,357.55,53987.87,7.27,901.46,561
2020-07-16,354.19,54441.95,7.29,882.9,562
2020-07-17,361.75,53618.61,7.33,909.92,563
2020-07-18,354.15,53989.85,7.18,930.36,564
2020-07-19,353.93,54411.14,7.35,896.78,565
2020-07-20,357.84,54223.3,7.37,915.75,566
2020-07-21,364.41,54468.4,7.23,914.26,567
2020-07-22,359.8,55279.39,7.24,925.63,568
2020-07-23,357.56,54197.33,7.42,918.65,569
2020-07-24,359.07,54295.81,7.25,930.64,570
2020-07-25,355.45,54410.53,7.47,921.17,571
2020-07-26,353.27,54145.47,7.51,907.77,572
2020-07-27,353.94,54565.97,7.44,905.26,573
2020-07-28,364.17,54348.77,7.35,917.53,574
2020-07-29,363.8,54555.03,7.48,908.96,575
2020-07-30,351.96,54844.32,7.29,916.97,576
2020-07-31,358.25,53408.22,7.35,890.0,577
2020-08-01,353.17,55540.41,7.21,899.63,578
2020-08-02,357.44,55004.07,7.43,924.14,579
2020-08-03,358.24,55078.4,7.47,915.51,580
2020-08-04,359.57,54467.84,7.37,906.08,581
2020-08-05,358.99,54269.71,7.31,923.33,582
2020-08-06,359.44,54550.03,7.46,906.1,583
2020-08-07,361.69,53334.66,7.34,897.18,584
2020-08-08,360.26,52907.78,7.42,932.88,585
2020-08-09,359.81,53595.44,7.26,917.35,586
2020-08-10,357.98,53807.83,7.32,917.72,587
2020-08-11,354.94,54116.17,7.48,942.32,588
2020-08-12,362.76,53132.45,7.48,933.78,589
2020-08-13,361.96,54666.31,7.36,946.07,590
2020-08-14,360.47,53262.58,7.44,901.56,591
2020-08-15,361.95,54759.54,7.53,915.24,592
2020-08-16,360.82,54813.31,7.5,913.9,593
2020-08-17,359.27,54925.29,7.46,930.94,594
2020-08-18,358.5,52820.3,7.48,906.97,595
2020-08-19,362.74,54202.54,7.38,956.66,596
2020-08-20,362.9,53639.67,7.43,931.27,597
2020-08-21,361.99,55263.02,7.46,921.76,598
2020-08-22,357.52,54781.38,7.36,905.44,599
2020-08-23,362.45,54549.72,7.3,914.24,600
2020-08-24,365.12,55518.04,7.43,907.22,601
2020-08-25,355.7,54550.09,7.54,941.25,602
2020-08-26,359.51,54743.41,7.41,902.55,603
2020-08-27,355.19,53114.29,7.48,902.36,604
2020-08-28,357.73,54448.47,7.35,926.46,605
2020-08-29,359.05,54060.97,7.56,932.24,606
2020-08-30,358.68,55349.23,7.22,903.84,607
2020-08-31,365.32,53697.9,7.44,880.23,608
2020-09-01,363.96,55560.54,7.54,927.28,609
2020-09-02,360.75,54054.56,7.26,940.77,610
2020-09-03,358.89,53577.73,7.49,908.51,611
2020-09-04,354.05,54468.24,7.48,920.17,612
2020-09-05,361.25,54359.48,7.44,961.3,613
2020-09-06,364.2,53747.96,7.28,911.32,614
2020-09-07,362.06,54460.13,7.34,952.03,615
2020-09-08,368.44,55671.33,7.46,930.31,616
2020-09-09,359.05,56740.96,7.49,917.39,617
2020-09-10,358.18,54473.45,7.44,958.07,618
2020-09-11,363.17,54343.89,7.54,910.34,619
2020-09-12,363.26,54947.88,7.41,913.48,620
2020-09-13,358.56,54692.47,7.44,911.55,621
2020-09-14,358.04,54736.67,7.5,904.02,622
2020-09-15,360.24,55209.14,7.47,954.57,623
2020-09-16,355.49,53378.68,7.38,906.93,624
2020-09-17,358.57,54736.7,7.52,928.71,625
2020-09-18,363.02,55318.98,7.38,943.28,626
2020-09-19,367.53,54113.99,7.44,927.26,627
2020-09-20,366.06,53291.7,7.44,956.95,628
2020-09-21,356.98,55099.51,7.59,938.52,629
2020-09-22,362.67,54713.5,7.42,901.7,630
2020-09-23,362.18,54556.43,7.3,896.08,631
2020-09-24,361.66,54366.76,7.44,942.79,632
2020-09-25,359.87,54463.35,7.46,916.49,633
2020-09-26,359.13,54762.48,7.43,907.34,634
2020-09-27,365.33,54054.79,7.25,919.22,635
2020-09-28,360.55,55244.8,7.33,904.39,636
2020-09-29,365.47,55913.54,7.47,922.21,637
2020-09-30,362.91,54042.32,7.47,932.56,638
2020-10-01,364.97,55153.31,7.34,907.11,639
2020-10-02,361.46,53761.9,7.38,914.19,640
2020-10-03,361.83,53686.16,7.41,928.71,641
2020-10-04,367.02,55097.85,7.39,915.57,642
2020-10-05,368.78,55976.2,7.44,928.91,643
2020-10-06,367.13,55446.51,7.51,942.29,644
2020-10-07,366.51,54571.81,7.45,903.28,645
2020-10-08,366.92,55085.42,7.64,938.65,646
2020-10-09,362.6,54817.09,7.44,908.05,647
2020-10-10,366.23,55341.49,7.47,937.39,648
2020-10-11,365.0,56694.2,7.48,926.4,649
2020-10-12,357.16,53847.8,7.52,933.31,650
2020-10-13,366.51,56109.56,7.32,933.28,651
2020-10-14,361.8,56247.16,7.47,965.14,652
2020-10-15,368.3,54414.16,7.46,935.46,653
2020-10-16,367.96,55049.01,7.4,903.22,654
2020-10-17,363.92,54841.5,7.48,920.65,655
2020-10-18,364.74,53852.35,7.46,918.93,656
2020-10-19,366.72,55369.55,7.53,940.63,657
2020-10-20,365.35,54906.02,7.45,894.51,658
2020-10-21,364.24,54736.01,7.64,951.31,659
2020-10-22,363.11,56126.99,7.53,938.54,660
2020-10-23,367.55,55916.76,7.37,960.29,661
2020-10-24,369.57,55897.99,7.51,936.76,662
2020-10-25,362.73,54826.55,7.48,926.01,663
2020-10-26,362.45,53518.41,7.62,940.44,664
2020-10-27,367.15,54346.36,7.62,939.74,665
2020-10-28,361.2,54000.81,7.51,933.99,666
2020-10-29,366.67,56126.64,7.45,935.72,667
2020-10-30,364.35,54349.95,7.52,943.95,668
2020-10-31,365.23,55808.86,7.62,933.67,669
2020-11-01,362.99,55405.57,7.39,932.28,670
2020-11-02,365.09,56272.46,7.44,926.28,671
2020-11-03,367.84,55918.68,7.58,907.87,672
2020-11-04,371.28,53861.96,7.66,907.24,673
2020-11-05,367.24,55405.43,7.5,934.28,674
2020-11-06,366.16,54717.35,7.69,941.48,675
2020-11-07,370.47,55872.42,7.41,912.18,676
2020-11-08,369.23,55154.34,7.69,934.36,677
2020-11-09,361.07,55243.35,7.45,927.09,678
2020-11-10,368.57,55739.05,7.6,950.3,679
2020-11-11,370.75,54381.66,7.5,932.7,680
2020-11-12,366.09,53664.92,7.54,949.34,681
2020-11-13,369.91,53444.85,7.27,960.6,682
2020-11-14,371.54,54145.47,7.57,914.41,683
2020-11-15,371.36,55253.0,7.45,951.77,684
2020-11-16,372.05,54727.64,7.52,924.76,685
2020-11-17,367.39,56427.61,7.74,938.51,686
2020-11-18,371.03,55295.94,7.37,969.32,687
2020-11-19,364.47,55139.19,7.65,915.72,688
2020-11-20,370.81,54930.1,7.71,919.13,689
2020-11-21,365.05,55401.16,7.51,920.53,690
2020-11-22,377.67,54811.21,7.64,941.54,691
2020-11-23,364.52,55103.02,7.46,960.3,692
2020-11-24,369.21,55983.0,7.52,966.63,693
2020-11-25,374.91,55588.12,7.47,958.83,694
2020-11-26,369.32,53523.5,7.51,962.12,695
2020-11-27,372.64,55643.09,7.63,954.22,696
2020-11-28,372.61,55348.58,7.44,951.57,697
2020-11-29,368.57,54116.06,7.57,924.9,698
2020-11-30,370.27,55008.55,7.56,940.61,699
2020-12-01,371.9,55335.6,7.42,955.6,700
2020-12-02,371.06,54095.27,7.53,934.41,701
2020-12-03,364.27,55698.78,7.52,929.04,702
2020-12-04,369.56,56405.95,7.68,925.04,703
2020-12-05,366.55,55515.29,7.57,951.85,704
2020-12-06,369.12,55644.41,7.41,955.79,705
2020-12-07,375.44,55792.88,7.46,954.92,706
2020-12-08,368.04,55184.32,7.5,938.62,707
2020-12-09,368.25,53612.01,7.62,913.47,708
2020-12-10,376.98,55983.86,7.47,937.36,709
2020-12-11,372.87,55509.0,7.52,955.39,710
2020-12-12,375.84,55622.59,7.56,940.67,711
2020-12-13,370.64,56938.72,7.69,912.83,712
2020-12-14,371.05,55166.11,7.39,930.76,713
2020-12-15,371.98,55487.87,7.69,918.41,714
2020-12-16,370.49,57058.19,7.57,955.24,715
2020-12-17,374.65,55950.68,7.43,944.45,716
2020-12-18,374.69,54287.89,7.75,959.52,717
2020-12-19,371.22,54668.88,7.5,913.69,718
2020-12-20,373.27,55506.78,7.52,934.13,719
2020-12-21,371.17,55745.16,7.56,946.94,720
2020-12-22,376.04,55775.26,7.49,956.82,721
2020-12-23,377.04,54319.91,7.58,929.73,722
2020-12-24,370.07,54646.95,7.64,960.6,723
2020-12-25,372.48,56119.19,7.5,927.81,724
2020-12-26,373.55,54686.39,7.56,963.9,725
2020-12-27,368.34,55439.63,7.51,934.71,726
2020-12-28,372.36,53954.54,7.59,947.06,727
2020-12-29,369.13,55864.06,7.64,957.19,728
2020-12-30,373.34,54507.54,7.61,954.23,729
2020-12-31,375.84,56468.4,7.71,938.63,730
2021-01-01,368.69,54255.05,7.66,956.61,731
2021-01-02,375.5,55359.73,7.4,958.71,732
2021-01-03,372.41,55473.64,7.69,974.9,733
2021-01-04,374.72,55535.06,7.65,959.59,734
2021-01-05,376.1,54732.29,7.67,934.84,735
2021-01-06,372.94,56212.68,7.64,948.54,736
2021-01-07,371.9,55157.73,7.51,939.75,737
2021-01-08,373.52,57470.75,7.73,939.3,738
2021-01-09,371.55,54839.07,7.54,951.96,739
2021-01-10,378.47,54645.84,7.36,946.31,740
2021-01-11,374.56,55642.95,7.77,957.88,741
2021-01-12,367.98,55621.42,7.64,982.36,742
2021-01-13,374.12,57654.79,7.45,947.92,743
2021-01-14,378.13,54603.2,7.55,931.33,744
2021-01-15,380.62,54993.71,7.34,948.2,745
2021-01-16,369.94,54044.96,7.55,953.88,746
2021-01-17,380.19,56561.34,7.53,939.01,747
2021-01-18,375.13,55668.28,7.83,954.34,748
2021-01-19,374.09,54262.61,7.68,962.65,749
2021-01-20,368.69,56441.27,7.67,963.55,750
2021-01-21,374.65,56538.06,7.6,935.67,751
2021-01-22,374.05,55821.33,7.77,959.58,752
2021-01-23,378.19,57139.86,7.61,933.5,753
2021-01-24,377.19,55114.98,7.45,967.29,754
2021-01-25,372.21,54453.54,7.58,954.77,755
2021-01-26,371.76,56363.55,7.62,978.58,756
2021-01-27,378.43,55549.72,7.82,958.38,757
2021-01-28,380.12,55989.53,7.52,938.5,758
2021-01-29,371.61,55977.59,7.61,940.67,759
2021-01-30,373.19,56248.25,7.75,986.97,760
2021-01-31,375.71,56697.15,7.83,960.33,761
2021-02-01,377.45,56705.13,7.73,924.61,762
2021-02-02,380.43,55689.96,7.56,966.47,763
2021-02-03,378.56,55724.41,7.66,958.02,764
2021-02-04,374.56,55857.51,7.52,953.68,765
2021-02-05,377.64,57653.08,7.58,974.88,766
2021-02-06,382.2,56606.98,7.81,947.28,767
2021-02-07,381.87,56844.31,7.64,961.49,768
2021-02-08,375.77,54296.16,7.78,915.03,769
2021-02-09,376.89,54853.6,7.64,957.92,770
2021-02-10,377.35,56084.11,7.59,966.75,771
2021-02-11,376.58,56180.21,7.67,963.76,772
2021-02-12,383.27,55744.04,7.64,969.62,773
2021-02-13,376.82,55628.59,7.54,953.93,774
2021-02-14,373.29,55005.62,7.77,946.47,775
2021-02-15,385.43,55849.27,7.77,955.02,776
2021-02-16,371.94,54895.24,7.61,956.23,777
2021-02-17,379.94,56108.08,7.64,957.02,778
2021-02-18,380.74,55540.39,7.55,972.07,779
2021-02-19,376.8,55477.22,7.74,952.92,780
2021-02-20,381.38,56914.87,7.75,954.51,781
2021-02-21,378.39,55384.29,7.56,952.0,782
2021-02-22,383.19,56300.19,7.59,964.09,783
2021-02-23,377.58,56239.32,7.7,929.12,784
2021-02-24,377.08,54380.58,7.69,951.68,785
2021-02-25,381.23,56548.96,7.48,962.79,786
2021-02-26,378.98,55567.68,7.65,972.77,787
2021-02-27,380.03,55937.17,7.53,960.21,788
2021-02-28,384.49,55237.56,7.66,954.07,789
2021-03-01,380.04,55662.22,7.8,992.79,790
2021-03-02,376.67,55465.98,7.6,972.56,791
2021-03-03,382.33,55429.43,7.41,968.86,792
2021-03-04,380.34,55623.71,7.85,951.13,793
2021-03-05,384.23,56304.22,7.75,958.15,794
2021-03-06,379.68,57070.73,7.68,956.46,795
2021-03-07,384.08,55654.53,7.65,946.21,796
2021-03-08,379.02,55482.53,7.71,941.92,797
2021-03-09,377.62,56150.13,7.73,953.54,798
2021-03-10,379.5,56934.25,7.62,973.6,799
2021-03-11,378.19,56566.85,7.89,956.17,800
2021-03-12,381.77,56488.32,7.75,981.28,801
2021-03-13,382.65,54382.99,7.7,973.52,802
2021-03-14,383.35,57039.97,7.97,983.71,803
2021-03-15,386.25,55424.46,7.91,968.59,804
2021-03-16,380.3,55713.23,7.69,925.61,805
2021-03-17,382.74,55715.16,7.63,978.54,806
2021-03-18,384.48,55820.71,7.76,982.43,807
2021-03-19,380.22,56698.14,7.82,980.29,808
2021-03-20,383.86,55643.46,7.62,963.95,809
2021-03-21,380.56,55715.89,7.65,944.63,810
2021-03-22,378.01,55260.92,7.52,958.76,811
2021-03-23,378.82,56136.98,7.85,983.87,812
2021-03-24,379.6,56058.67,7.84,938.11,813
2021-03-25,379.95,55134.32,7.7,949.17,814
2021-03-26,380.85,57043.27,7.72,947.61,815
2021-03-27,384.34,55828.56,7.76,970.97,816
2021-03-28,385.5,57117.16,7.7,960.48,817
2021-03-29,385.45,55924.66,7.88,938.84,818
2021-03-30,385.0,57845.4,7.59,954.22,819
2021-03-31,384.28,56562.38,7.62,961.84,820
2021-04-01,381.61,57019.27,7.68,941.61,821
2021-04-02,379.12,55923.79,7.8,962.25,822
2021-04-03,376.74,54843.93,7.54,945.9,823
2021-04-04,384.66,56382.91,7.7,945.73,824
2021-04-05,386.31,56589.45,7.91,943.65,825
2021-04-06,380.81,57232.92,7.59,938.2,826
2021-04-07,387.36,56806.25,7.64,957.1,827
2021-04-08,379.49,56064.43,7.74,976.1,828
2021-04-09,377.14,55378.98,7.85,976.06,829
2021-04-10,380.77,56710.29,7.67,973.83,830
2021-04-11,384.64,55584.51,7.81,974.56,831
2021-04-12,386.28,55836.9,7.71,995.81,832
2021-04-13,384.09,56309.56,7.66,979.77,833
2021-04-14,386.59,55867.39,7.78,964.35,834
2021-04-15,383.62,57654.85,7.67,945.14,835
2021-04-16,386.03,56083.4,7.86,962.62,836
2021-04-17,381.98,57353.65,7.61,957.57,837
2021-04-18,381.47,57419.15,7.77,946.5,838
2021-04-19,384.07,56751.5,7.73,968.98,839
2021-04-20,380.82,56421.2,7.79,984.25,840
2021-04-21,387.63,56455.62,7.77,954.02,841
2021-04-22,386.79,56117.62,7.8,979.96,842
2021-04-23,388.23,57225.25,7.64,972.34,843
2021-04-24,385.87,56224.41,7.62,975.12,844
2021-04-25,380.6,56556.54,7.74,972.79,845
2021-04-26,384.89,56385.55,7.78,941.47,846
2021-04-27,385.09,55656.54,7.69,986.32,847
2021-04-28,383.29,56329.5,7.75,987.02,848
2021-04-29,384.94,57867.76,7.7,975.91,849
2021-04-30,388.32,57368.66,7.73,990.1,850
2021-05-01,382.25,56358.16,7.82,976.72,851
2021-05-02,382.57,56878.46,7.8,984.4,852
2021-05-03,388.14,55944.77,7.67,960.04,853
2021-05-04,381.43,56425.87,7.74,987.67,854
2021-05-05,386.05,57927.27,7.88,1006.26,855
2021-05-06,389.23,56476.55,7.88,953.65,856
2021-05-07,379.57,57531.12,7.52,964.78,857
2021-05-08,384.04,55664.4,7.91,957.79,858
2021-05-09,383.56,55909.16,7.7,965.06,859
2021-05-10,389.26,56577.01,7.91,975.78,860
2021-05-11,384.3,57167.54,7.8,964.11,861
2021-05-12,387.84,55785.25,7.77,969.85,862
2021-05-13,379.13,56846.0,7.74,988.87,863
2021-05-14,387.45,57794.17,7.91,959.11,864
2021-05-15,387.18,57165.94,8.02,973.6,865
2021-05-16,390.84,56093.83,7.74,988.08,866
2021-05-17,389.92,56186.0,7.65,968.4,867
2021-05-18,387.02,57023.08,7.8,970.01,868
2021-05-19,386.53,56103.44,7.81,956.58,869
2021-05-20,386.65,57428.15,7.7,991.49,870
2021-05-21,389.07,57087.37,7.81,987.83,871
2021-05-22,389.01,57713.63,7.94,975.25,872
2021-05-23,388.47,55355.73,7.76,953.11,873
2021-05-24,386.66,55798.4,7.78,977.76,874
2021-05-25,389.6,55812.79,7.92,961.61,875
2021-05-26,390.32,57516.05,7.83,969.76,876
2021-05-27,385.25,57030.07,7.78,984.13,877
2021-05-28,389.8,55983.76,7.83,976.52,878
2021-05-29,389.12,57913.97,7.78,959.98,879
2021-05-30,387.36,56384.93,7.73,996.07,880
2021-05-31,390.09,55929.85,7.58,980.64,881
2021-06-01,391.18,55243.3,7.86,989.33,882
2021-06-02,387.55,56496.46,7.89,970.64,883
2021-06-03,381.7,55932.93,7.86,954.63,884
2021-06-04,386.57,57185.77,7.88,944.71,885
2021-06-05,386.2,56104.01,7.8,988.51,886
2021-06-06,388.79,56939.0,7.67,979.73,887
2021-06-07,394.42,55923.87,7.85,981.62,888
2021-06-08,394.68,57951.38,7.8,938.85,889
2021-06-09,389.62,56346.15,7.65,989.38,890
2021-06-10,388.05,55400.56,8.01,980.33,891
2021-06-11,391.98,55268.37,7.88,976.84,892
2021-06-12,393.25,56664.8,7.86,959.57,893
2021-06-13,386.99,56433.67,7.93,973.64,894
2021-06-14,393.31,56063.38,7.85,975.9,895
2021-06-15,393.52,57523.54,8.1,964.76,896
2021-06-16,388.02,55779.6,7.85,989.06,897
2021-06-17,388.71,57162.41,7.94,982.0,898
2021-06-18,387.24,56124.98,7.68,974.56,899
2021-06-19,389.75,55884.82,7.72,997.45,900
2021-06-20,387.16,56410.78,7.87,956.96,901
2021-06-21,393.06,56617.82,7.77,1006.13,902
2021-06-22,393.6,56555.8,8.05,960.29,903
2021-06-23,391.53,57875.75,7.82,955.99,904
2021-06-24,390.34,56318.16,7.93,981.24,905
2021-06-25,393.13,56672.77,7.8,1015.15,906
2021-06-26,384.67,56366.21,7.89,991.74,907
2021-06-27,391.3,56941.91,7.91,970.3,908
2021-06-28,389.42,55899.46,7.79,951.22,909
2021-06-29,385.35,56307.83,7.96,1000.85,910
2021-06-30,392.58,55019.85,7.82,963.9,911
2021-07-01,385.59,56990.61,7.77,972.99,912
2021-07-02,392.1,56905.3,7.81,970.92,913
2021-07-03,391.67,56150.69,7.71,975.58,914
2021-07-04,389.67,56913.7,7.84,990.47,915
2021-07-05,384.84,55090.75,8.12,992.64,916
2021-07-06,390.43,56793.74,7.93,998.42,917
2021-07-07,389.2,57541.09,7.91,986.51,918
2021-07-08,392.13,56352.48,7.79,944.89,919
2021-07-09,391.74,55921.33,7.81,1013.1,920
2021-07-10,393.93,56968.7,7.69,999.17,921
2021-07-11,390.66,57992.92,7.92,993.89,922
2021-07-12,392.97,56294.01,7.97,952.86,923
2021-07-13,393.76,57034.52,7.93,981.86,924
2021-07-14,395.98,56977.15,7.77,1011.49,925
2021-07-15,393.09,57274.15,7.85,990.48,926
2021-07-16,393.83,56484.56,7.92,983.71,927
2021-07-17,395.35,57489.52,7.88,989.28,928
2021-07-18,391.42,57152.91,7.85,983.47,929
2021-07-19,388.55,56911.93,8.0,987.29,930
2021-07-20,388.26,55438.15,7.86,948.35,931
2021-07-21,395.66,56538.25,8.0,990.34,932
2021-07-22,392.0,57128.78,8.02,975.66,933
2021-07-23,396.32,57823.32,7.9,989.9,934
2021-07-24,396.23,57499.23,7.88,998.07,935
2021-07-25,399.96,57675.13,7.81,981.21,936
2021-07-26,388.59,57243.65,8.09,975.05,937
2021-07-27,392.26,56971.45,7.67,964.29,938
2021-07-28,393.16,57939.69,7.91,965.73,939
2021-07-29,396.77,57423.08,7.96,979.09,940
2021-07-30,392.09,58852.79,8.02,988.59,941
2021-07-31,394.27,56792.97,8.05,989.25,942
2021-08-01,395.29,57134.25,8.02,991.56,943
2021-08-02,393.84,56639.79,7.96,973.48,944
2021-08-03,396.99,56852.44,7.94,1025.82,945
2021-08-04,397.33,55581.02,8.01,973.59,946
2021-08-05,389.9,56697.11,8.13,970.79,947
2021-08-06,394.48,57503.98,7.88,992.47,948
2021-08-07,396.93,56303.2,7.98,983.08,949
2021-08-08,392.62,58763.11,7.96,999.72,950
2021-08-09,392.55,56756.8,7.54,994.87,951
2021-08-10,393.86,55919.29,7.95,985.84,952
2021-08-11,395.92,58549.7,8.0,1003.24,953
2021-08-12,399.25,57058.7,8.01,956.26,954
2021-08-13,393.88,56858.17,7.97,980.28,955
2021-08-14,395.29,55497.55,7.94,974.47,956
2021-08-15,397.28,57754.64,7.99,995.14,957
2021-08-16,391.36,57198.93,7.96,984.4,958
2021-08-17,394.23,57571.44,7.99,992.1,959
2021-08-18,391.88,57332.47,7.79,1000.97,960
2021-08-19,395.71,57165.52,7.86,974.4,961
2021-08-20,395.86,56743.84,8.08,1018.74,962
2021-08-21,396.0,57182.57,8.04,971.06,963
2021-08-22,396.12,56999.7,8.11,976.39,964
2021-08-23,396.92,57206.6,7.98,970.63,965
2021-08-24,401.33,56981.65,8.04,974.16,966
2021-08-25,389.12,57843.2,7.89,991.46,967
2021-08-26,399.11,57463.05,7.97,1003.04,968
2021-08-27,397.87,56101.1,8.19,991.47,969
2021-08-28,395.75,57687.25,8.22,1016.08,970
2021-08-29,402.42,58804.23,8.0,966.64,971
2021-08-30,394.47,58222.25,8.21,999.95,972
2021-08-31,399.51,55806.01,7.79,1007.89,973
2021-09-01,401.05,58003.85,8.16,999.34,974
2021-09-02,399.04,57324.51,7.99,995.85,975
2021-09-03,396.8,57327.08,8.01,985.66,976
2021-09-04,396.54,56654.01,8.11,993.85,977
2021-09-05,402.52,58936.87,7.86,971.37,978
2021-09-06,397.62,58168.82,8.25,985.03,979
2021-09-07,397.28,56337.19,8.07,978.34,980
2021-09-08,394.01,57095.73,7.92,1001.02,981
2021-09-09,395.25,56740.76,8.02,994.71,982
2021-09-10,396.56,57946.53,8.01,979.24,983
2021-09-11,396.72,56848.12,7.94,980.31,984
2021-09-12,399.65,58022.55,7.93,974.81,985
2021-09-13,397.83,56462.68,8.07,1017.54,986
2021-09-14,402.45,55789.17,8.03,994.84,987
2021-09-15,397.61,57127.02,7.93,1015.92,988
2021-09-16,397.26,57355.24,8.02,1015.08,989
2021-09-17,395.19,56384.45,8.0,1022.14,990
2021-09-18,397.01,57947.88,8.0,1041.69,991
2021-09-19,397.68,56805.63,7.95,986.7,992
2021-09-20,398.86,58374.62,7.82,999.86,993
2021-09-21,395.92,56950.7,7.75,978.98,994
2021-09-22,401.47,56993.78,7.84,1013.9,995
2021-09-23,396.27,58316.41,8.02,1012.55,996
2021-09-24,400.59,56850.08,8.0,969.43,997
2021-09-25,405.0,57335.29,8.0,991.67,998
2021-09-26,404.9,57790.71,8.13,1027.48,999
2021-09-27,401.33,57302.36,7.95,1015.26,1000
2021-09-28,398.84,55986.05,8.15,991.78,1001
2021-09-29,403.86,58315.04,8.1,986.25,1002
2021-09-30,401.74,58040.17,8.21,981.82,1003
2021-10-01,398.1,57996.86,8.0,998.63,1004
2021-10-02,395.35,57737.07,8.11,971.49,1005
2021-10-03,395.85,58765.82,8.04,989.69,1006
2021-10-04,399.95,58239.95,7.97,1025.86,1007
2021-10-05,392.51,58083.33,7.93,1011.02,1008
2021-10-06,400.0,56675.95,8.19,1012.52,1009
2021-10-07,405.49,57657.52,8.12,1008.25,1010
2021-10-08,398.58,57940.69,8.14,1009.42,1011
2021-10-09,401.19,57684.89,8.08,991.48,1012
2021-10-10,396.64,58447.51,7.95,1031.21,1013
2021-10-11,402.16,56964.59,8.02,999.52,1014
2021-10-12,401.34,57526.33,8.02,1017.99,1015
2021-10-13,403.95,57875.82,8.15,1011.89,1016
2021-10-14,399.29,57261.38,8.04,1005.5,1017
2021-10-15,401.88,57688.96,8.04,1023.63,1018
2021-10-16,406.22,58262.15,8.07,1006.36,1019
2021-10-17,402.25,55565.08,8.03,1011.71,1020
2021-10-18,399.33,57755.65,8.08,1021.59,1021
2021-10-19,404.57,57192.31,7.99,1018.26,1022
2021-10-20,400.78,58138.07,7.92,982.97,1023
2021-10-21,407.51,58125.63,8.08,1021.38,1024
2021-10-22,404.29,58333.04,8.05,997.72,1025
2021-10-23,401.08,58901.9,8.15,987.56,1026
2021-10-24,406.1,57280.28,7.96,991.67,1027
2021-10-25,402.1,57049.93,8.05,989.87,1028
2021-10-26,407.29,57259.05,7.93,1016.9,1029
2021-10-27,402.25,57840.66,8.08,1011.74,1030
2021-10-28,404.49,56470.47,7.87,996.22,1031
2021-10-29,402.9,59305.79,8.12,1012.21,1032
2021-10-30,401.43,57308.07,7.99,991.63,1033
2021-10-31,402.54,58825.28,7.93,1010.04,1034
2021-11-01,399.09,57817.19,8.06,1017.39,1035
2021-11-02,404.41,59886.94,8.02,1013.42,1036
2021-11-03,404.01,57057.37,8.18,993.67,1037
2021-11-04,401.93,57951.79,8.01,989.04,1038
2021-11-05,400.67,58276.88,8.14,995.52,1039
2021-11-06,404.13,58290.82,7.91,1022.54,1040
2021-11-07,402.51,57765.27,8.08,1017.43,1041
2021-11-08,406.94,57231.13,7.95,1004.63,1042
2021-11-09,403.24,58511.93,8.06,993.59,1043
2021-11-10,399.31,58184.49,8.02,1023.04,1044
2021-11-11,404.91,57474.6,8.02,1022.17,1045
2021-11-12,407.47,57944.29,7.92,1009.24,1046
2021-11-13,402.46,58239.87,7.92,997.88,1047
2021-11-14,401.99,57375.59,8.13,1000.04,1048
2021-11-15,402.06,59368.21,8.14,1012.44,1049
2021-11-16,403.33,57138.3,8.07,1011.53,1050
2021-11-17,407.49,59138.75,8.2,1027.91,1051
2021-11-18,406.62,57208.48,8.12,1022.92,1052
2021-11-19,406.01,57195.79,8.03,1013.65,1053
2021-11-20,403.68,59578.06,7.97,991.03,1054
2021-11-21,403.85,58275.52,8.16,1026.1,1055
2021-11-22,404.52,56977.86,8.29,1006.68,1056
2021-11-23,404.64,57557.52,7.87,1010.06,1057
2021-11-24,407.5,58093.53,8.0,1023.44,1058
2021-11-25,405.56,57346.12,8.06,1018.02,1059
2021-11-26,403.06,56816.91,8.11,995.08,1060
2021-11-27,404.01,57637.83,8.29,1020.36,1061
2021-11-28,401.81,59503.32,8.08,1012.16,1062
2021-11-29,407.3,58411.48,7.97,999.3,1063
2021-11-30,399.74,56971.28,8.16,1019.47,1064
2021-12-01,399.54,58454.58,8.18,1006.84,1065
